PID: 1733459
Using GPU 3
generating different spin lines for M grid
Generating data
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [29:03<1:56:13, 1743.35s/it] 40%|████      | 2/5 [58:38<1:28:05, 1761.94s/it] 60%|██████    | 3/5 [1:28:33<59:14, 1777.07s/it] 80%|████████  | 4/5 [2:01:05<30:46, 1846.34s/it]100%|██████████| 5/5 [2:38:54<00:00, 1998.47s/it]100%|██████████| 5/5 [2:38:54<00:00, 1906.82s/it]
spin -0.99
M, q, spin, e0, x0 900000.0000000007 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 1111911.6289414593 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 1373719.4117502766 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 1697171.7653641691 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 2096783.3580216938 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 2590486.4435058255 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 3200435.5568325873 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 3954001.6814665403 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 4885000.500529697 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 6035209.84880424 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 7456244.459986063 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 9211872.136987608 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 11380875.281598117 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 14060586.1923793 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 17371254.774489164 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 21461444.658954818 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 26514699.87797269 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 32757781.258011673 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 40470842.13233749 1e-05 0.99 0.5 -1.0
M, q, spin, e0, x0 49999999.99999999 1e-05 0.99 0.5 -1.0
spin -0.5
M, q, spin, e0, x0 900000.0000000007 1e-05 0.5 0.5 -1.0
M, q, spin, e0, x0 1111911.6289414593 1e-05 0.5 0.5 -1.0
M, q, spin, e0, x0 1373719.4117502766 1e-05 0.5 0.5 -1.0
M, q, spin, e0, x0 1697171.7653641691 1e-05 0.5 0.5 -1.0
M, q, spin, e0, x0 2096783.3580216938 1e-05 0.5 0.5 -1.0
M, q, spin, e0, x0 2590486.4435058255 1e-05 0.5 0.5 -1.0
